0
"""https://www.metacritic.com/game/wii-u/elliot-quest/user-reviews"","
"""https://www.metacritic.com/game/pc/call-of-juarez/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/hugo-the-evil-mirror/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/rocketbirds-2-evolution/user-reviews"","
"""https://www.metacritic.com/game/wii/rune-factory-frontier/user-reviews"","
"""https://www.metacritic.com/game/pc/the-way/user-reviews"","
"""https://www.metacritic.com/game/pc/starcraft-ii-legacy-of-the-void/user-reviews"","
"""https://www.metacritic.com/game/switch/seven-pirates-h/user-reviews"","
"""https://www.metacritic.com/game/pc/guild-wars-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/record-of-agarest-war/user-reviews"","
"""https://www.metacritic.com/game/pc/supremacy-four-paths-to-power/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/narco-terror/user-reviews"","
"""https://www.metacritic.com/game/switch/splatoon-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/nhl-18/user-reviews"","
"""https://www.metacritic.com/game/ds/the-legend-of-zelda-phantom-hourglass/user-reviews"","
"""https://www.metacritic.com/game/pc/heretic-kingdoms-the-inquisition/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/arena-football-road-to-glory/user-reviews"","
"""https://www.metacritic.com/game/pc/destroyer-command/user-reviews"","
"""https://www.metacritic.com/game/ds/meteos-disney-magic/user-reviews"","
"""https://www.metacritic.com/game/nintendo-64/007-the-world-is-not-enough/user-reviews"","
"""https://www.metacritic.com/game/ds/bleach-the-3rd-phantom/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/divinity-original-sin-enhanced-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/supreme-commander-forged-alliance/user-reviews"","
"""https://www.metacritic.com/game/xbox/midnight-club-3-dub-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/fragments-of-him/user-reviews"","
"""https://www.metacritic.com/game/pc/birth-of-america/user-reviews"","
"""https://www.metacritic.com/game/pc/mutant-mudds/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/mlb-the-show-21/user-reviews"","
"""https://www.metacritic.com/game/xbox/splashdown/user-reviews"","
"""https://www.metacritic.com/game/pc/lego-star-wars-the-force-awakens/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/ssx/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/nhl-22/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/stardew-valley/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/samurai-shodown-special-edition/user-reviews"","
"""https://www.metacritic.com/game/gamecube/batman-vengeance/user-reviews"","
"""https://www.metacritic.com/game/pc/ace-of-spades-battle-builder/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/devil-may-cry-hd-collection/user-reviews"","
"""https://www.metacritic.com/game/switch/sega-ages-sonic-the-hedgehog-2/user-reviews"","
"""https://www.metacritic.com/game/pc/return-to-monkey-island/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/disneypixar-brave/user-reviews"","
"""https://www.metacritic.com/game/pc/zoo-tycoon-2/user-reviews"","
"""https://www.metacritic.com/game/pc/dirt/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kingdom-hearts-melody-of-memory/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/far-cry-5/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2015/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/deus-ex-mankind-divided/user-reviews"","
"""https://www.metacritic.com/game/pc/ashes-of-the-singularity/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/risen-3-titan-lords/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/islands-of-wakfu/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/daylight/user-reviews"","
"""https://www.metacritic.com/game/3ds/pokemon-art-academy/user-reviews"","
"""https://www.metacritic.com/game/xbox/star-wars-jedi-knight-ii-jedi-outcast/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/world-of-final-fantasy-maxima/user-reviews"","
"""https://www.metacritic.com/game/ds/ontamarama/user-reviews"","
"""https://www.metacritic.com/game/pc/valfaris/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/n++/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/crazy-machines-elements/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/a-world-of-keflings/user-reviews"","
"""https://www.metacritic.com/game/pc/imperial-glory/user-reviews"","
"""https://www.metacritic.com/game/pc/emergency-fighters-for-life/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/worms/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/vandal-hearts-flames-of-judgment/user-reviews"","
"""https://www.metacritic.com/game/ds/the-wizard-of-oz-beyond-the-yellow-brick-road/user-reviews"","
"""https://www.metacritic.com/game/pc/conarium/user-reviews"","
"""https://www.metacritic.com/game/pc/unbound-worlds-apart/user-reviews"","
"""https://www.metacritic.com/game/switch/space-crew/user-reviews"","
"""https://www.metacritic.com/game/psp/n+/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/arcania-gothic-4/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/shiftlings/user-reviews"","
"""https://www.metacritic.com/game/pc/assetto-corsa/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/rock-of-ages-2-bigger-boulder/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/surviving-mars/user-reviews"","
"""https://www.metacritic.com/game/pc/call-of-duty-black-ops/user-reviews"","
"""https://www.metacritic.com/game/pc/the-walking-dead-michonne---episode-2-give-no-shelter/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/wrc-5/user-reviews"","
